Source,Target
4045,12765
4045,4841
4045,2099
4045,10947
4045,12766
4045,12763
2725,2364
2725,10144
2725,10059
2725,12764
2725,4168
2725,9084
7589,7057
7589,6157
7589,12763
6459,6541
6459,8189
6459,12763
2618,10841
2618,5016
2618,359
2618,4277
2618,12763
2618,7181
2618,3140
5466,12763
5354,5355
5354,8827
5354,1253
5354,6926
5354,4168
5354,8242
5354,3015
5354,12311
5354,12312
5354,4117
5354,630
5354,8586
5354,4370
5354,133
5354,7039
5354,5632
5354,4187
5354,9766
5354,7291
5354,6132
5354,12763
3533,2099
3533,2673
3533,2729
3533,4841
3533,5386
3533,6516
3533,8619
3533,9209
3533,10566
3533,10574
3533,12763
7862,12763
7862,12765
7862,9600
7862,7858
2249,4841
2249,9385
2249,12663
2249,12763
8669,10004
2595,12765
2595,12773
2595,4430
4043,9084
4043,8827
4043,12763
2595,12776
1797,12764
1797,12766
1797,6233
1797,2807
1797,8236
1797,10484
1797,8883
1797,9649
1797,12777
1797,12778
1797,12779
1654,6240
1654,12770
1654,12764
1654,12765
1797,12780
1797,12763
2668,888
2668,1460
2668,2800
2668,3215
2668,2439
2668,6926
2668,8692
2668,8392
2668,8947
2668,9213
2668,10630
2668,10566
2668,11053
2668,12763
2668,12765
11335,5386
11335,11334
11335,11888
11335,10853
11335,12764
11335,12765
11335,12766
11335,12763
12445,2673
12445,8619
12445,8925
12445,12764
12445,11387
12445,11791
12445,11812
12445,12766
12445,9084
12445,12763
5302,12763
5302,6430
5302,8198
9132,2673
9132,5386
9132,4841
11841,12763
11841,12765
4562,12765
4562,6324
4562,9486
4562,4561
8875,12763
7311,12763
7311,6532
7311,4318
7311,6132
3458,12769
3458,12770
3458,5539
3458,6535
3458,9471
3458,12764
3458,12768
3458,12763
4040,12765
4040,10947
4040,5386
4040,8539
4040,5378
4040,6051
4040,5642
5311,3670
12667,2099
12667,12664
12667,586
10315,12763
9911,9486
9911,5016
9911,4560
9911,12765
9911,12763
9911,10013
9911,4564
9911,2250
6216,7291
6216,9849
6216,2800
6216,6132
6216,12764
6216,8474
6216,1265
2850,8196
2850,259
6716,5498
6716,9490
6716,10566
6716,10573
6496,6132
6496,5016
6496,1029
6496,8378
6496,12764
6496,9084
1395,4841
1395,5386
1395,11387
1395,8619
1395,12766
1395,12763
9659,12763
9659,6157
1827,12766
1827,12763
1410,9084
1410,15
1410,11497
1410,2645
1410,3645
4160,4117
4160,2673
4160,11812
4160,4168
9622,6356
9622,15
9622,12764
9622,12770
9622,12769
9622,12763
5225,7245
5225,12764
7134,12764
7134,12766
7134,9766
7134,12770
7134,12775
7134,4682
7134,6132
7134,9076
7134,12763
3542,4168
3542,8236
3542,6132
3542,1064
3914,12763
3914,6132
3914,9561
5768,8738
5768,5947
5768,6132
5768,12763
6256,8738
6256,7057
6256,12781
6256,4168
8752,9471
8752,12775
12105,12692
12105,12764
12105,12770
12105,5386
12105,2186
12105,12763
12105,12748
11501,8392
11501,8738
11501,5448
11501,6157
11501,12764
11501,4761
11501,11497
8867,9084
536,5016
536,12765
536,12766
536,12764
536,12770
536,4168
536,9385
536,4296
536,8236
536,9084
536,12763
536,11571
536,9194
536,2396
536,6157
6213,12763
6213,12765
6213,12767
2926,10484
2926,4168
2926,10566
2926,9385
2926,12766
2926,12377
2926,12763
2827,7852
2827,9084
2827,12763
2827,11088
2827,12764
2827,12766
4618,10021
4618,10024
4618,5915
2927,5823
2927,7291
2927,5626
2927,12783
2927,1716
2927,12770
2927,12769
2927,12764
2927,11486
2927,12766
2927,3179
2927,12763
2927,1259
4618,12782
4618,12775
4618,4168
4618,12763
4618,9084
4618,12765
9823,12763
9823,12765
9823,2561
9823,2564
9823,8900
9823,3215
341,12765
341,12764
341,6712
341,7297
189,842
9827,12766
9827,12765
9827,2250
2909,9471
2909,7057
2909,6132
2909,5614
4594,4841
4594,12663
4594,11791
4594,10103
4594,8236
4594,2729
4594,12763
68,3934
68,8202
68,4168
68,10566
68,10576
68,5498
68,9633
68,5016
68,2499
68,2413
68,8236
68,4228
68,12765
68,12775
68,12347
68,343
68,2645
68,12763
9919,6132
9919,359
9919,1665
9919,6044
9919,12763
9919,12766
6131,2673
6131,11812
6131,1137
6131,6051
6131,12764
6131,12766
6131,5642
6131,12763
11337,6132
11399,4168
11399,4561
11399,4446
11399,12783
11399,4525
11399,8236
11399,10269
11399,4562
11399,9486
11399,2186
11399,12769
11399,12770
11399,12764
11399,12766
11399,6132
11399,12763
7372,6535
7372,6800
7372,8211
7372,9471
7372,10550
7372,12763
7372,1500
9052,9028
9052,12768
9052,12763
9052,6579
9052,6132
9052,8218
9052,12687
9052,8057
7688,12763
7688,11053
11148,12763
11148,10947
11148,8939
11148,9465
200,4053
200,9471
3811,607
3811,12763
3811,3808
9831,4841
9831,5386
9831,12763
12208,9084
9566,12766
9566,1665
9566,7057
9566,6035
9566,12763
5730,12763
5730,12748
11697,8827
11697,4841
11697,12763
11697,11696
5233,12765
5233,9363
5233,12763
9790,12764
9790,12765
9790,12766
9790,9779
9790,5948
4390,11800
4390,6421
4390,12763
11186,12763
11186,6132
11186,5626
4589,12763
4589,12764
1379,9385
1379,10269
1379,4168
1379,6167
1379,4446
1379,9084
1379,12763
11401,12763
11401,12765
962,3502
962,3645
962,9084
9119,9084
9119,12763
1993,7057
1993,9084
1993,12765
1993,10566
1993,2673
1993,8939
1993,3940
1993,10947
1993,12763
11982,12763
11982,12769
11982,12770
11982,12764
8329,9084
8329,9076
8329,12770
9563,12764
9563,9138
9563,12763
6842,9084
6842,2673
6842,6051
6842,9089
6842,11791
6842,9593
6842,12763
6842,12765
9109,9084
9109,12763
9695,8236
9695,10764
9695,10269
9695,12579
9695,2186
9695,12765
9695,12763
9695,11888
9695,5016
9695,6157
12275,12765
12275,12764
12275,12766
12275,5948
12275,12272
1715,12763
1715,4761
1715,7000
1715,8392
1715,10947
7066,12763
7066,12765
11487,9084
11487,8236
11487,2673
11487,3780
11487,11388
11043,11053
7185,6157
7185,9084
7185,9176
7185,10009
7185,2645
7185,3645
7185,12775
7185,12764
7185,5016
7185,7181
7358,12763
7358,9138
7358,9570
12531,12763
12310,12764
12310,12770
12310,12769
12310,5823
12310,6157
12310,12765
12310,7420
12310,12763
9714,9453
9714,8236
9714,12770
9714,12764
9714,4841
9714,12664
9714,11388
9714,12692
9714,9570
9714,4159
9714,4168
9714,10947
9714,12775
9714,12763
3245,3513
3245,6051
3245,11388
3245,2413
3245,11406
3245,8619
3245,9844
3245,1442
3245,9209
3245,12766
3245,7629
3245,9899
6162,10282
6162,12770
6162,12763
8957,11388
8957,12663
8957,9138
8957,10326
8957,3934
8957,10269
8957,9453
8957,6099
8957,8939
8957,10947
8957,12767
8957,12763
9969,2499
9969,8156
9969,9138
9969,9572
9969,7709
9969,12702
9969,10033
9969,12763
5316,12469
5316,3433
5316,4168
5316,12781
5316,12770
5316,12763
5316,12764
937,12766
937,12764
937,12770
937,1064
937,12769
363,8796
363,8797
363,8799
363,8793
363,12763
6595,6132
6595,10408
6595,12764
6595,11497
6595,12763
937,12782
937,12763
937,9848
937,11879
937,6132
937,5626
937,11032
4882,12765
4882,11388
4882,12763
4882,12764
9812,12764
9812,12770
9812,12769
9812,12763
11578,12763
11578,11577
7383,9213
7383,7351
7383,1150
7383,10114
7383,1561
7383,8575
7383,9593
7383,12763
7383,12768
7383,4560
12730,12783
12730,12770
12730,12764
12730,12765
12730,6132
12730,12773
12730,7729
12730,12763
523,12767
523,4841
523,5386
523,520
9512,12331
9512,1064
9512,12763
4651,1442
4651,6132
4651,12764
4651,7057
4651,3645
4651,2645
4651,3269
4651,12763
5221,2186
5221,4168
5221,2730
5221,6095
5221,10269
5221,2413
5221,5141
5221,12763
3717,12763
3717,12765
3717,10784
3717,12331
3717,2983
9163,9084
9163,115
9163,12770
9163,12764
9163,10086
9163,9133
9163,9176
9163,10009
9163,2127
9163,6157
9163,12763
6511,12766
6511,12764
10700,5471
10700,2673
10700,12764
10700,12763
10786,6132
5425,12764
5425,12770
5425,12763
9893,9084
9893,9112
9893,2673
9893,5016
9893,5642
9893,12765
9893,12766
9893,12763
1611,4168
1611,6233
1611,9385
1611,6132
1611,6888
1611,7057
1611,12775
1611,12042
1611,12377
1611,12764
1611,12763
12724,2186
12724,5905
12724,8392
12724,12763
12724,756
8482,10004
8482,2364
8482,129
8482,12763
8482,2673
8482,12775
8482,6157
8482,12765
2787,12765
2787,12775
2787,4385
2787,12763
2787,4168
3456,5613
3456,9666
4803,12763
4803,6944
4803,7816
9191,773
9191,7852
9191,12763
6280,12763
6280,2983
6280,6687
6280,8294
12524,2673
12524,12763
10454,1064
10454,12765
10454,12763
7086,2673
7086,4168
7086,8619
7086,11812
7086,11791
7086,6051
7086,12764
7086,12381
7086,9593
7086,3644
7086,12377
7086,4300
7086,12763
1795,3215
5243,5947
2007,5016
2007,4070
2007,12769
2007,12770
2007,12764
2007,12766
2007,12763
1688,5386
1688,4168
1688,9138
10430,12766
10430,10566
10430,10567
2186,12765
2186,12763
11635,4277
11635,6157
11635,12763
11063,9849
11063,4446
2897,8799
2897,11888
2897,12663
2897,12579
2897,9076
2897,4168
2897,12763
4113,12763
4113,12775
4113,7291
4113,3358
6464,8913
6464,8914
6464,12763
6464,6457
5674,12764
5674,12766
5674,2843
5674,7582
5674,12692
5674,12748
5674,6744
5674,12775
5674,12770
5674,10269
5674,4168
5674,12783
5674,12765
5674,12763
4409,12763
4409,1253
3023,4168
3023,8535
3023,10606
3023,11600
3023,12766
3023,12763
204,12763
204,1253
707,12763
707,3617
707,5768
707,6157
9451,6132
9451,2375
7704,4841
7704,12766
7704,5386
7704,7761
7704,3669
7704,11388
7704,12767
702,9029
702,9028
702,1253
702,9849
702,3575
702,1622
702,12763
4632,9084
4632,3645
4632,5292
4632,2645
4632,12763
11895,7256
11895,11888
11895,1047
11895,9138
11895,12663
11895,9572
11895,12763
8346,9473
8346,12763
3047,4168
3047,4277
3047,9749
3047,12783
3047,9384
3047,12775
3047,2123
3047,12764
685,12763
685,9561
685,3502
685,8259
853,12764
853,12765
853,12766
853,9099
853,11098
853,844
853,8799
853,6167
853,12763
8709,6159
8709,7057
8709,4209
8709,8759
8709,8586
8709,12768
8709,177
12398,6124
12398,5177
12398,12765
12398,8211
12398,10947
12398,3654
12398,1586
12398,1220
12398,4168
12398,2250
12398,10013
12398,3502
12398,4520
12398,231
12398,2858
12398,4560
12398,4564
12398,1481
12398,6099
12398,7681
12398,7876
12398,8827
12398,12783
12398,12342
12398,4322
12398,11191
12398,4159
12398,6084
12398,6095
4120,8619
4120,9209
4120,12767
4120,4168
2237,12763
2237,1586
2237,5567
2237,12331
2237,7291
2237,12770
2237,12764
2237,12769
2237,11982
2596,4168
2596,5386
2596,6051
2596,9076
2596,10269
2596,12766
2596,12763
1369,6132
1369,7057
1369,12770
1369,5016
1369,12764
1369,12763
5909,12765
5909,1622
5909,1526
5909,9471
5909,12766
5909,6535
6209,5386
6209,12763
7831,12763
7831,12783
7831,2227
6518,10328
6518,3092
6549,4117
6549,1220
6549,12783
6549,9384
6549,4564
6549,4168
7280,12770
7280,12764
7280,11388
7280,2499
7280,12783
7280,12769
7280,4444
7280,1716
7280,9076
7280,3645
7280,2645
7280,4168
7280,9385
7280,12763
7280,12765
7280,12766
7280,8153
7280,9281
7280,9699
7280,1586
2981,3029
2981,8236
2981,12764
2981,6132
2981,12766
7281,8236
7281,2673
7281,2147
7281,6595
7281,11812
7281,12763
10590,9471
10590,10566
10590,12763
7284,12763
7777,12765
7777,12767
7777,12775
9778,12763
9778,9771
6700,12764
6700,12766
787,9738
787,12763
7588,6157
7588,8236
7588,5471
7588,7077
7588,7951
7588,8576
7588,11388
7588,6132
7588,12765
7588,12764
7588,8619
7588,12770
7588,8738
7588,2186
7588,6044
7588,12775
7588,2645
7588,3645
7588,2875
7588,9385
7588,7590
7588,9084
7588,12763
9369,7592
9369,8883
9369,3611
9369,12763
9369,3645
9369,2645
711,12764
711,12770
711,5016
711,1665
711,12763
711,7231
3896,9084
3896,12763
3896,12765
5301,3670
5301,9473
5301,7130
5301,6157
5301,11535
6978,6183
8469,12763
8469,8881
8469,3502
10517,12770
11878,9471
11878,12768
11878,12763
6107,12764
6107,6157
6107,12770
6107,12769
6107,8236
6107,7057
6107,9076
6107,6517
6107,12748
6107,7420
6107,6051
6107,10269
6107,12763
10578,10566
10578,4827
3477,12763
3477,7057
3477,11910
3477,3421
3477,6157
11819,1137
11819,1546
11819,1994
11819,2673
11819,2257
11819,3644
11819,4168
11819,4614
11819,4771
11819,4841
11819,5386
11819,5998
11819,6051
11819,6711
11819,8619
11819,9209
11819,9213
11819,9366
11819,9593
11819,10033
11819,10120
11819,11388
11819,11791
11819,11812
11819,12664
4613,12765
4613,12776
4613,12783
4613,12773
10023,5915
10023,3645
10023,2649
10023,2647
10023,10021
10023,12763
10023,9084
4743,4761
4743,395
4743,11388
2764,12763
2764,7036
2764,12764
2764,6132
2706,12764
2706,12765
2706,5448
2706,2121
2706,6157
12414,2645
12414,3645
12414,5292
12414,12775
12414,5498
12414,2673
12414,2434
12414,3215
12414,4168
12414,4530
12414,5642
12414,11388
12414,11812
12414,11725
12414,8619
12414,8722
12414,12763
12565,12763
12565,12469
12565,12765
11699,12763
12487,2099
12487,5386
12487,6051
12487,5642
12487,8827
12487,12237
12487,3408
12487,2045
10567,12766
10567,10566
10567,4827
10567,4829
10567,8619
10567,6051
10567,5386
9926,12764
9926,12772
9926,7057
9926,5626
9926,1586
9926,7889
9926,12763
9926,9741
9926,12765
11089,4168
11089,12765
11089,8236
11089,9385
11089,11388
11089,590
11089,10630
11089,3107
11089,12763
5419,12763
5419,7057
5419,10855
5419,1882
10489,12765
2410,8236
2410,11388
2410,12763
1691,1442
1691,6132
1691,6167
9585,12763
10359,9966
10359,1741
10359,12764
10359,12763
8230,1876
8230,4168
12053,12763
7658,12763
7658,12765
7658,12663
7658,9138
7658,4070
7367,11497
7367,11767
7367,12763
6226,8899
6226,10852
6226,12763
6226,12766
7098,5016
7098,2499
7098,8925
7098,6324
7098,12763
7098,9471
7098,7096
2394,12763
2394,5898
12336,3654
12336,12765
12336,8200
12336,8665
12336,10947
12336,11387
12336,12334
12336,12763
12336,11655
11616,12783
11497,12770
11497,6157
11497,12765
11497,12781
11497,12764
11497,12766
11497,12763
4114,6132
4114,5947
4114,12764
3549,4841
3549,11388
3549,5386
3549,12765
3549,12766
3549,12763
5781,8939
5781,9453
5781,3933
5781,12767
5781,9482
5781,10947
5781,10519
5781,9954
5781,12763
5781,12765
9987,5374
9987,3502
9987,8913
9987,12763
4239,5448
4239,10484
4239,12766
4239,9766
4239,12784
4239,12780
4239,12779
4239,9084
4239,12769
4239,12770
4239,12764
4239,12774
4239,12778
4239,12777
4239,12785
8419,12769
8419,12766
8419,12763
8419,12764
8419,12770
8419,4327
8419,1716
89,12770
89,12769
89,12765
89,12764
89,12766
89,6132
89,12763
862,11791
862,12763
6412,11294
6412,6132
6412,7420
6412,12781
6412,11497
345,6157
345,4277
345,1064
6653,12782
6653,12769
6653,12770
6653,12764
6653,12766
6653,12786
6653,5477
6653,12775
6653,5626
6653,8043
6653,12763
3083,6132
10178,12763
10178,8913
1793,630
1793,12764
1793,5498
1793,12687
1793,8586
1793,12770
1793,2935
1793,10566
1793,12763
12113,6157
12113,8759
12113,11669
12113,9545
12113,12342
12113,6132
12113,12763
10178,12787
10092,12763
7371,8796
7371,12763
7371,689
7371,8797
8987,12764
8775,8939
8775,10947
8775,9465
8775,9453
8775,4841
8775,12764
8775,12769
8775,12770
8775,12765
8775,10519
8775,12763
9413,12764
9413,9084
9413,12763
575,12783
575,5626
12075,4168
12075,12770
12075,12764
12075,12766
12075,12763
8094,300
8094,12765
7293,4277
7293,7198
7293,8211
7293,6132
7293,3647
5409,9003
5409,4320
5409,12765
5409,5947
5409,9473
5409,12763
9172,4841
9172,8535
9172,9570
9172,12766
9493,6051
9493,9209
9493,2673
9493,11812
9493,9593
9493,12763
4963,9084
4963,4948
4963,12775
4963,12764
6828,12763
9836,12764
9836,12766
9836,12765
9836,11116
9836,12763
9836,4168
9836,9084
9836,9471
11948,11766
11948,12763
10934,1124
1571,5618
1571,3645
11463,9084
11463,8899
11463,6167
11463,2645
11463,7255
11463,6444
8811,6430
8811,5831
8811,6157
8811,7867
8811,4168
8811,133
8811,12764
8811,6132
8811,4446
8811,12783
8811,2186
8811,2673
9658,12763
9658,9562
9658,12765
4109,9453
4109,4070
4109,9138
4109,9465
4109,8236
4109,4168
4109,12783
4109,10947
4109,11388
4109,259
4109,8943
4109,12763
4109,8939
4109,12765
11806,1546
11806,1994
11806,2250
11806,2257
11806,2673
11806,4841
11806,5998
11806,8925
11806,9209
11806,9593
11806,10013
11806,11812
11806,12763
7961,3607
7961,12770
7961,12764
7961,12766
7961,12763
11676,12763
11676,5626
9001,9002
9001,12763
7107,12763
3749,12763
3749,1265
3749,4520
3749,4759
3749,12766
3749,12775
11795,4608
11795,12764
11795,12763
1921,6157
1921,9084
1921,3585
1921,3670
1921,12357
1921,7582
1921,7420
1921,1064
1921,6132
1921,1253
1921,12766
1921,9176
1921,5626
1921,9076
1921,2673
1921,11265
1921,8557
1921,5855
1921,12687
1921,12763
10970,15
10970,6240
10970,10990
10970,7057
10970,12763
10970,11053
227,12765
227,12219
7803,12765
3185,8755
3185,12748
3185,6167
3185,9084
3185,12763
7723,5613
7723,3645
7723,6687
9805,12764
9805,11497
6355,9084
6355,8236
6355,1716
6355,6132
6355,12763
4284,12763
4284,9562
4284,12765
10845,12763
495,12765
495,4168
495,8202
495,4142
495,12763
10007,12770
10007,12764
10007,12272
10007,5793
10007,12763
9799,9084
9799,9112
3987,12763
3987,12764
6711,1137
6711,2673
6711,6051
6711,8619
6711,11791
6711,11812
6711,9593
6711,12763
5251,5989
5251,6532
5251,3378
5251,12763
5251,12765
5251,12764
5251,12770
5866,12764
5866,12781
5866,12770
12641,12765
12641,12766
12641,12764
12641,12763
12641,3140
12641,7181
6381,6157
6381,6132
6381,2983
6381,12770
6381,12764
6381,12766
6381,7057
6381,7420
6381,5632
6381,12763
6381,7541
6184,3244
6184,7057
6184,12764
6184,12770
6184,12763
4615,9084
4615,12763
11682,12763
11682,11497
4052,8827
4052,12663
4052,12763
10470,5386
10470,5998
10470,8236
10470,4159
10470,4168
10470,8799
10470,7546
6831,12764
6831,12770
12629,12763
423,414
423,12763
325,300
325,1142
325,8108
325,11653
325,12664
1919,11497
1919,4761
1919,3645
1919,2647
1919,2645
1919,12775
1919,8759
12430,2099
12430,12766
12430,12664
12430,12763
8060,12763
7652,8939
7652,12763
7655,5322
7655,7297
11983,2673
11983,9849
11983,9851
11983,2186
11983,12763
2821,430
2821,2413
2821,12766
2821,12763
4374,9084
4374,12579
4374,11688
4374,2086
4374,1253
4374,1265
4374,11294
4374,7057
4374,6532
4374,12765
4374,5989
4080,953
1387,4273
1387,10228
1387,6541
1387,12764
1387,8189
1387,12763
1387,6178
11451,12765
11451,6157
11451,821
11451,12788
11649,4841
11649,6051
11649,8236
11649,8619
11649,11791
11649,12763
9254,9084
9254,11073
9254,10947
9254,1665
9254,12775
9254,2645
9254,3645
9254,12763
11020,12763
11020,7057
11020,12042
4238,12764
8993,9076
8993,6099
8993,1534
10082,5998
10082,2673
10082,11812
10082,12763
36,9084
36,1748
36,8899
36,12775
36,12763
36,5736
9853,12763
9853,9849
6144,9084
6144,12765
6144,12763
8582,11791
8582,10855
8582,4168
8582,8202
8582,12764
8582,6051
8582,12763
10420,12770
10420,12764
10420,2364
2210,9572
2210,12663
2210,9138
2210,585
2210,4520
2210,12765
2210,6116
4144,12763
4144,4168
4144,259
10021,12765
10021,12772
10021,5127
10021,4446
10021,9084
10021,12763
10021,4168
10021,11267
7886,3116
7886,3239
7886,6240
10637,12604
10637,12763
6023,7118
6023,9453
6023,6095
6023,6084
4718,4829
4718,6051
4718,8619
4718,9607
4718,430
4718,12748
4718,2673
4718,11791
4718,11388
4718,1137
4718,12692
4718,8755
4718,11812
4718,4827
4718,5386
4718,5016
4718,5998
4718,12763
9187,8236
9187,9570
9187,9138
3206,10511
3206,11759
3206,12763
3206,11758
3206,2715
6450,12763
6450,4168
6450,9385
9883,12765
9883,8939
9883,9465
9883,10947
9883,12764
9883,12763
9883,9886
9883,2250
8328,5626
8328,9479
8328,3888
8328,1227
8328,12687
8328,8236
8328,2543
8328,9384
8328,4168
8328,8799
8328,89
8328,7955
8328,3998
8328,9453
8328,3940
8328,12331
8328,10947
8328,6673
8328,4117
8328,2186
8328,12770
8328,12769
8328,12765
8328,12764
8328,12766
8328,12763
8328,5498
8328,92
8328,8939
4424,300
4424,10947
4424,12765
4424,9471
4424,12766
4424,12770
4424,12769
4424,12764
4424,12763
4424,10855
7045,650
7045,6541
7045,12763
7045,7057
7045,6178
7045,15
7173,12773
7173,12765
3579,12770
3579,6132
3579,6157
3579,10272
3579,12781
3579,12764
3579,12763
3579,6430
5512,12692
5512,12748
5512,12763
5512,5386
5512,4841
1865,5247
1447,1526
1447,2800
1447,2969
1447,3645
1447,5613
1447,6132
1447,7291
1447,8474
1447,8883
1447,9849
1447,11982
1447,8218
1447,1265
1447,12764
1447,12770
1447,12769
1447,12766
1447,12782
1447,12765
1447,12763
6415,12763
6415,12765
6652,6044
6652,15
6652,3034
6652,12765
6652,12763
6652,7441
6652,7816
5878,6132
5878,6233
5878,7057
5878,9471
5878,11879
5878,12763
1133,10021
1133,5915
1133,6157
1133,6430
1133,10024
1133,660
1133,10592
1133,1129
1133,6167
1133,7245
1133,7248
1133,1665
1133,15
1133,12764
1133,12766
1133,12775
1133,12769
1133,542
1133,12763
1133,9084
1133,4168
1133,12765
7246,12765
7246,11848
7246,9176
7246,9084
7103,12763
7222,9138
7222,9570
7222,842
7222,953
7222,12763
3761,4841
3761,7852
3761,8619
3761,2673
3761,11791
3761,12763
6757,1500
6757,8253
6757,8939
6757,9633
6757,10947
6757,12763
6757,6099
6611,12763
1050,7057
1050,12763
8063,12763
9895,2186
9895,2645
9895,2673
9895,3645
9895,4168
9895,5642
9895,5998
9895,6051
9895,11812
9895,12763
9895,11497
10842,11388
10842,11387
10842,12763
2652,12265
2652,12767
7941,2186
7941,7935
7941,12775
7941,7963
7941,12763
5143,12763
5143,4841
5143,5386
11302,12040
11302,8236
11302,4168
8267,9084
12532,9084
1456,8236
1456,6167
1456,2673
1456,12763
10309,2186
10309,9209
10309,11388
10309,10013
10309,6324
10309,12763
10309,756
5170,12763
487,4841
487,5386
487,10566
487,12763
2261,12763
2261,1207
2261,5016
11262,12775
11262,2645
11262,3645
11262,92
11262,12765
11262,12766
11262,12763
11262,7955
2261,12789
7804,2673
7804,2257
7804,2250
7804,5642
7804,10013
7804,12764
7804,11388
7804,11812
7804,12763
9090,9084
9090,12765
9090,12763
5140,6550
5618,12763
620,12763
2675,10566
2675,6516
2675,10033
2675,10599
2675,10568
2675,11819
2675,11812
2675,11388
2675,6051
2675,8236
2675,2729
5352,12764
5352,12763
5352,9084
2853,2673
2853,4841
2853,5386
2853,5998
2853,8619
2853,10519
2853,11791
2853,11812
2853,12766
11720,9084
11720,12765
11720,12763
11720,12775
11720,6507
11720,4761
9162,12763
5804,12763
11053,11056
11053,6430
11053,6157
11053,2333
11053,15
11053,11705
11053,8293
11053,4340
11053,12763
11053,11054
11053,12764
11053,12770
11053,12769
11053,12766
11053,12765
11053,7248
11053,9849
10173,12765
10173,9084
10173,12763
2432,9084
2432,12765
2432,12763
2432,9453
2432,4168
2432,2673
2432,10947
9203,11388
9203,12763
814,786
843,8998
843,12764
843,5796
843,8236
843,7036
11305,12764
11305,12770
11305,12769
11305,6157
11305,12765
11305,12310
11305,12775
11305,12763
8366,12763
8366,12764
11519,12299
11519,3269
11519,9385
11519,4168
11519,1858
11519,1579
11519,7852
11519,11310
11519,12065
11519,2364
11519,12748
11519,12763
4326,12763
4326,9673
7101,6157
7101,4277
1413,12763
11246,12770
11246,12764
11246,12763
11246,10340
11246,3453
11246,1882
10840,6687
10840,7420
10840,12764
10840,12769
10840,12770
10840,12766
10840,12763
10840,12765
10840,12772
10947,12766
10947,12764
10947,12770
10947,12769
10947,5626
10947,12783
10947,12763
10947,12765
1972,12763
1972,7057
1972,8236
1972,15
5747,2186
5747,3808
5747,3933
